location_name,final_lat,final_long,source,country,state/province,county,city/town,ward,suburb/village,street,house number,postal code
Siaya District Hospital,0.0638712,34.2869563,Google,Kenya,Siaya,,Siaya,,,,,
Bondo District Hospital,-0.0944798,34.2750648,Google,Kenya,Siaya,,Bondo,Nyawita,,,,
St Elizabeth Lwak Mission Health Centre,-0.140612,34.357236,Google,Kenya,Siaya,,Lwak,,,,,
Madiany Sub County Hospital,-0.2813,34.3224,HDX,Kenya,Siaya,,Pap Kodero,,,,,
Ong'ielo Health Centre,-0.1713872,34.3785314,Google,Kenya,Siaya,,,,,,,
Akala Health Centre,-0.0593157,34.4216041,Google,Kenya,Siaya,,,,,,,
Ahero County Hospital,-0.173183,34.923724,Code book,Kenya,Kisumu County,,Ahero,,,,,
Ahmadiyya Muslim Hospital - Shianda,0.313446701,34.57569657,Code book,Kenya,Kakamega County,,Shianda,,,,,
AWASI MISSION HEALTH CENTRE,-0.161626,35.073217,Code book,Kenya,Kisumu County,,Awasi,,,,,
Brother Andre Medical Centre,-1.243333,36.905018,Code book,Kenya,Nairobi County,,Nairobi,Dandora,,,,
Coptic Nursing Home-Maseno,-0.003674953,34.60111145,Code book,Kenya,Kisumu County,,Maseno,,,B1,1,
DISCIPLES OF MERCY HEALTH CENTRE,-0.052635,34.800871,Code book,Kenya,Kisumu County,,Kisumu,West Kajulu,,C34,,
HOLY FAMILY MISSION HOSPITAL -KORU,-0.185578,35.274391,Code book,Kenya,Kisumu County,,Koru,,,To Fortenant,,
Huruma Nursing Hospital,-1.257602,36.875364,Code book,Kenya,Nairobi County,,Nairobi,,,,,
Iguhu Sub County Hospital,0.16296,34.745985,Code book,Kenya,Kakamega County,,Kakamega,,,Iguhu Road,,
Itando Mission of Hope and Health Centre,0.085215,34.720227,Code book,Kenya,Vihiga County,,Maragoli,,,A1,,
Jahmii Kipawa Medical Centre,-1.252291,36.881492,Code book,Kenya,Nairobi County,,Nairobi,Kariobangi North,,Kamunde Road,,
Kasarani Maternity & Nursing Home,-1.221686,36.913392,Code book,Kenya,Nairobi County,,Nairobi,Kasarani Constituency,,Kairu Road,,
Kombewa County Hospital,-0.10352,34.518405,Code book,Kenya,Kisumu County,,Kombewa,,,,,
Masaba Hospital,-0.039321,34.630429,Code book,Kenya,Kisumu County,,Kisumu,,,,,
Melchizedek Hospital -Dagoretti Corner Kawangware,-1.29313,36.753611,Code book,Kenya,Nairobi County,,Nairobi,Maziwa,,Naivasha Road,,
Mkunga Maternity and Nursing Home,-1.2577,36.8909,Code book,Kenya,Nairobi County,,Nairobi,Dandora,,,,
Mungoma Hospital,0.047182,34.721663,Code book,Kenya,Vihiga County,,Majengo,,,C38,,
Mwangaza Ulio na Tumaini Clinic,-1.251062,36.891937,Code book,Kenya,Nairobi County,,Highridge Village,Korogocho,,,,
Nightingale Medical Centre - Kondele,-0.082045,34.776339,Code book,Kenya,Kisumu County,,Kisumu,Manyatta,,,,
Nightingale Medical Centre - Milimani,-0.108555,34.755877,Code book,Kenya,Kisumu County,,Kisumu,,,Okore Road,3,
Nimoli Medical Services -Kasarani,-1.2297,36.9205,Code book,Kenya,Nairobi County,,Nairobi,Kasarani Constituency,,,,
Patanisho Maternity and Nursing Home,-1.2791063,36.90944133,Code book,Kenya,Nairobi County,,Nairobi,Umoja,,Masimba Road,,
PRUDENT COTTAGE HOSPITAL,-1.254453,36.911259,Code book,Kenya,Nairobi County,,Nairobi,Njiru,,Koma Rock Road,,
Redeemed Gospel Church Health Center,-1.247174,36.887974,Code book,Kenya,Nairobi County,,Nairobi,Ruaraka,,,,
Ruaraka Uhai Neema Hospital,-1.227001,36.885123,Code book,Kenya,Nairobi County,,Nairobi,Kasarani Constituency,,,,
Samaritan Medical Services,-1.24245,36.912171,Code book,Kenya,Nairobi County,,Nairobi,Dandora,,Muigai Kenyatta Road,,
St Elizabeth Hospital - Chiga,-0.099907,34.844841,Code book,Kenya,Kisumu County,,Kisumu,East Kolwa,,,,
St Josephs Hospital Nyabondo,-0.338204,35.00945,Code book,Kenya,Kericho County,,Kap Sarok,,,,,
St Marys Hospital -Mumias,0.326795,34.498971,Code book,Kenya,Kakamega County,,,,,,,
St Monica Hospital - Kisumu,-0.045017,34.770895,Code book,Kenya,Kisumu County,,Kisumu,,,,,
St Vincent De Paul Health Centre,-0.16035,35.19488,Code book,Kenya,Kisumu County,,Muhoroni,,,,,
St. Clares Bolo Health Centre,-0.328039,34.851722,Code book,Kenya,Kisumu County,,Kusa,,,,,
St. Elizabeth Hospital Mukumu,0.212704,34.768082,Code book,Kenya,Kakamega County,,Mukumu,,,,,
St.Pius X Musoli Health Centre,0.20518,34.664565,Code book,Kenya,Kakamega County,,Musoli,,,,,
Star Children Hospital - Kisumu,-0.089656,34.762167,Code book,Kenya,Kisumu County,,Kisumu,,,,,
Star Hospital Kisumu Annex,-0.084515,34.790027,Code book,Kenya,Kisumu County,,Kisumu,Manyatta,,,,
EFFIDUASE DISTRICT HOSPITAL,6.8474,-1.3937,HDX,Ghana,Ashanti Region,Sekyere East,Effiduase,,,,,
EJISU HEALTH CENTRE,6.721,-1.4703,HDX,Ghana,Ashanti Region,Ejisu Municipal,Ejisu,,,,,
JUABEN GOVERNMENT DISTRICT HOSPITAL,6.816,-1.4139,HDX,Ghana,Ashanti Region,Juaben Municipal,Juaben,,,,,
CHIKWAWA DISTRICT HOSPITAL,-16.0235,34.7928,HDX,Malawi,Southern Region,Chikwawa,Chikwawa,,,,,
NANORO CENTRE M├⌐DICAL AVEC ANTENNE CHIRURGICALE,12.6884925,-2.1912946,Gmaps,Burkina Faso,Centre-Ouest,Boulkiemdé,Nanoro,,,,,
NAZOANGA CENTRE DE SANT├⌐ ET DE PROMOTION SOCIALE,12.6237,-2.1311,HDX,Burkina Faso,Centre-Ouest Region,Boulkiemde,Nazoanga,,,,,
NCHELENGE HEALTH CENTRE,-9.4842,28.77,HDX,Zambia,Luapula Province,Nchelenge,Kampampi,,,,,
Lungwena Health Centre,-14.2451342,35.2484252,Google,Malawi,Southern Region,Mangochi,Biti Kalanje,,,,,
Namwera Health Centre,-14.3639861,35.5024494,OSM,Malawi,Southern Region,Mangochi,Namwera,,,,,
Mangochi District Hospital,-14.4816937,35.2652693,Google,Malawi,Southern Region,Mangochi,Mangochi,,,,,
St Martin Hospital,-14.3472979,35.293978,Google,Malawi,Southern Region,Mangochi,Malindi,,,,,
Lungwena Health Centre,-14.2451342,35.2484252,Google,Malawi,Southern Region,Mangochi,Biti Kalanje,,,,,
Bangwe Health Centre,-15.8239623,35.0804385,Google,Malawi,Southern Region,Blantyre,Blantyre,Bangwe West,,,,
Chikowa Health Centre,-15.6714,34.871,HDX,Malawi,Southern Region,Blantyre,,,,,,
Dziwe Health Centre,-15.5636317,34.8801879,Google,Malawi,Southern Region,Blantyre,Walkers Ferry,,,,,
Kambenje Health Centre,-15.8531,35.564,HDX,Malawi,Southern Region,Mulanje,,,,,,
Likangala Health Centre,-15.4278,35.5445,HDX,Malawi,Southern Region,Zomba,,,,,,
Lirangwe Health Centre,-15.5294855,35.0298033,Google,Malawi,Southern Region,Blantyre,Lirangwe School,,,,,
Madziabango Health Centre,-15.9676986,34.9087036,Manual,Malawi,Southern Region,Blantyre,Mpingo,,,,,
Makhwira Health Centre,-16.0253,34.7896,HDX,Malawi,Southern Region,Chikwawa,Chikwawa,,,,,
Makwapala Health Centre,-15.3693987,35.4507854,Google,Malawi,Southern Region,Zomba,,,,,,
Maperera Health Centre,-16.1054,34.9156,HDX,Malawi,Southern Region,Chikwawa,John Malindeni,,,,,
Matawale Health Centre,-15.3905357,35.3596116,Google,Malawi,Southern Region,Zomba,Zomba,,,,,
Matiya Health Centre,-15.5337271,35.5478841,Google,Malawi,Southern Region,Zomba,Chigumukile Trading Centre,,,,,
Mayaka Health Centre,-15.5737543,35.3726978,Google,Malawi,Southern Region,Zomba,Zomba,,,,,
Ngabu Rural Hospital,-16.4593976,34.8922516,Google,Malawi,Southern Region,Chikwawa,Masanduko,,,,,
Mkumaniza Health Centre,-16.4795267,34.7245369,Google,Malawi,Southern Region,Chikwawa,,,,,,
Pirimiti Hospital,-15.4817583,35.4504633,Google,Malawi,Southern Region,Zomba,Thondwe,,,,,
South Lunzu Health Centre,-15.7268364,35.0545985,Google,Malawi,Southern Region,Blantyre,Blantyre,,,,,
Machinga District Hospital,-15.0617267,35.226049,Google,Malawi,Southern Region,Machinga,Liwonde,,,,,
Chilipa Health Centre,-14.7028,34.9739,HDX,Malawi,Southern Region,Mangochi,Bitchilipa,,,,,
Chipoka Health Centre,-13.9895,34.5156,HDX,Malawi,Central Region,Salima,Chipoka,,,,,
Kapire Health Centre,-14.7857041,34.9994326,Google,Malawi,Southern Region,Balaka,Celemu,,,,,
Katema Health Centre,-14.5258287,35.0375358,Google,Malawi,Southern Region,Mangochi,Katema,,,,,
Katuli Health Centre,-14.1800078,35.4445725,Google,Malawi,Southern Region,Mangochi,Mterera,,,,,
Koche Health Centre,-14.3331596,35.143396,Google,Malawi,Southern Region,Mangochi,Nkopola,,,M10,,
Lifeline Health Centre,-14.0902,34.5448,HDX,Malawi,Central Region,Dedza,Mua,,,,,
Lugola Health Centre,-13.962129,35.1414284,Google,Malawi,Southern Region,Mangochi,Baquira,,,,,
Lulanga Health Centre,-13.6871846,34.9173041,Google,Malawi,Southern Region,Mangochi,Mirango,,,,,
Lungwena Health Centre,-14.2451342,35.2484252,Google,Malawi,Southern Region,Mangochi,Biti Kalanje,,,,,
Luwalika Health Centre,-14.2379315,35.4694501,Google,Malawi,Southern Region,Mangochi,mangochi,,,,,
Maganga Health Centre,-13.8467839,34.5592111,Google,Malawi,Central Region,Salima,,,,,,
Makanjira Health Centre,-13.7153,35.0469,Google,Malawi,Southern Region,Mangochi,Makanjila,,,,,
Malembo Health Centre,-14.2364,34.8254,Google,Malawi,Southern Region,Mangochi,,,,,,
Malukula Health Centre,-14.4427,35.3555,HDX,Malawi,Southern Region,Mangochi,Mangochi,,,,,
Mase Health Centre,-14.5806,35.3639,HDX,Malawi,Southern Region,Mangochi,Chiutula,,,,,
Mchoka Health Centre,-13.9260913,34.4898215,Google,Malawi,Central Region,Salima,Lifisi,,,,,
Monkey Bay Health Centre,-14.085,34.9108,Google,Malawi,Southern Region,Mangochi,Monkey Bay,,,,,
Mpondasi Health Centre,-14.4533,35.2442,Google,Malawi,Southern Region,Mangochi,Mangochi,,,,,
Namalaka Health Centre,-14.1239156,35.1930627,Google,Malawi,Southern Region,Mangochi,Kadango,,,,,
Namwera Health Centre,-14.3639861,35.5024494,OSM,Malawi,Southern Region,Mangochi,Namwera,,,,,
Nangalamu Health Centre,-14.4681,35.6731,HDX,Malawi,Southern Region,Mangochi,Budu,,,,,
Nankhwali Health Centre,-14.1351,34.84488,Google,Malawi,Southern Region,Mangochi,Nankhwali,,,,,
Ngodzi Health Centre,-14.0898452,34.511153,Google,Malawi,Central Region,Salima,,,,,,
Nkope Health Centre,-14.1971,35.0395,HDX,Malawi,Southern Region,Mangochi,Nkope Mission,,,,,
Phirilongwe Health Centre,-14.5879012,34.8988154,Google,Malawi,Southern Region,Mangochi,Makunula,,,,,
St Martin Hospital,-14.3472979,35.293978,Google,Malawi,Southern Region,Mangochi,Malindi,,,,,
Bilila Health Centre,-14.82489,34.85134,HDX,Malawi,Central Region,Ntcheu,Ciraldata,,,,,
Biriwiri Health Centre,-14.7606778,34.5575257,Google,Malawi,Central Region,Ntcheu,Ntcheu,,,,,
Daeyang Luke Hospital,-13.87609,33.80873,ArcGIS,Malawi,Central Region,Lilongwe,Lilongwe,,,,,
David Livingstone Memoria,-13.98173,33.78813,HDX,Malawi,Central Region,Lilongwe,Lilongwe,,,,,
Kadidi health centre,-15.6606573,35.0225412,Google,Malawi,Southern Region,Blantyre,Lunzu,,,,,
Kasinje Health Center,-14.52315,34.67642,HDX,Malawi,Central Region,Ntcheu,Kasinje,,,T382,,
Lobi Health Center,-14.39034,34.07182,HDX,Malawi,Central Region,Dedza,Lobi,,,,,
Makhetha health centre,-15.7812472,35.072488,Google,Malawi,Southern Region,Blantyre,Blantyre,,,,,
Masenjere Health Centre,-16.33721,35.09671,HDX,Malawi,Southern Region,Nsanje,Thekerani,,,,,
Mbiza Health Centre,-16.092856,35.3462355,Google,Malawi,Southern Region,Mulanje,Luchenza,,,,,
Mdeka Health Centre,-15.4679487,34.9425448,Google,Malawi,Southern Region,Blantyre,,,,,,
Mimosa Dispensary,-16.08574,35.61263,HDX,Malawi,Southern Region,Mulanje,,,,,,
Mpala Health Centre,-16.14386,35.52479,HDX,Malawi,Southern Region,Mulanje,,,,,,
Mulanje District Hospital,-16.02549,35.50785,HDX,Malawi,Southern Region,Mulanje,Mulanje,,,,,
Mulanje Mission Hospital,-16.02103,35.46436,HDX,Malawi,Southern Region,Mulanje,Mulanje,,,,,
Mulomba Health Centre,-15.76535,35.51182,HDX,Malawi,Southern Region,Phalombe,,,,,,
Muloza Heath Centre,-16.08016,35.71573,HDX,Malawi,Southern Region,Mulanje,,,,,,
Mwanza District Hospital,-15.591091,34.5108653,Google,Malawi,Southern Region,Mwanza,Mwanza,,,,,
Nsipe Rural Hospital,-14.86434,34.75233,HDX,Malawi,Central Region,Ntcheu,Malikholeni,,,,,
Trinity Hospital,-16.4187732,35.1715276,Google,Malawi,Southern Region,Nsanje,Muona,,,,,
Chirimba city clinic,-15.738968,35.025505,Reverse Geocoding,Malawi,Southern Region,Blantyre,Blantyre,,,,,
Bilila Health Centre,-14.82489,34.85134,HDX,Malawi,Central Region,Ntcheu,Ciraldata,,,,,
Biriwiri Health Centre,-14.7606778,34.5575257,Google,Malawi,Central Region,Ntcheu,Ntcheu,,,,,
Daeyang Luke Hospital,-13.87609,33.80873,ArcGIS,Malawi,Central Region,Lilongwe,Lilongwe,,,,,
David Livingstone Memoria,-13.98173,33.78813,HDX,Malawi,Central Region,Lilongwe,Lilongwe,,,,,
Kadidi health centre,-15.6606573,35.0225412,Google,Malawi,Southern Region,Blantyre,Lunzu,,,,,
Kasinje Health Center,-14.52315,34.67642,HDX,Malawi,Central Region,Ntcheu,Kasinje,,,T382,,
Lobi Health Center,-14.39034,34.07182,HDX,Malawi,Central Region,Dedza,Lobi,,,,,
Makhetha health centre,-15.7812472,35.072488,Google,Malawi,Southern Region,Blantyre,Blantyre,,,,,
Masenjere Health Centre,-16.33721,35.09671,HDX,Malawi,Southern Region,Nsanje,Thekerani,,,,,
Mbiza Health Centre,-16.092856,35.3462355,Google,Malawi,Southern Region,Mulanje,Luchenza,,,,,
Mdeka Health Centre,-15.4679487,34.9425448,Google,Malawi,Southern Region,Blantyre,,,,,,
Mimosa Dispensary,-16.08574,35.61263,HDX,Malawi,Southern Region,Mulanje,,,,,,
Mpala Health Centre,-16.14386,35.52479,HDX,Malawi,Southern Region,Mulanje,,,,,,
Mulanje District Hospital,-16.02549,35.50785,HDX,Malawi,Southern Region,Mulanje,Mulanje,,,,,
Mulanje Mission Hospital,-16.02103,35.46436,HDX,Malawi,Southern Region,Mulanje,Mulanje,,,,,
Mulomba Health Centre,-15.76535,35.51182,HDX,Malawi,Southern Region,Phalombe,,,,,,
Muloza Heath Centre,-16.08016,35.71573,HDX,Malawi,Southern Region,Mulanje,,,,,,
Mwanza District Hospital,-15.591091,34.5108653,Google,Malawi,Southern Region,Mwanza,Mwanza,,,,,
Nsipe Rural Hospital,-14.86434,34.75233,HDX,Malawi,Central Region,Ntcheu,Malikholeni,,,,,
Trinity Hospital,-16.4187732,35.1715276,Google,Malawi,Southern Region,Nsanje,Muona,,,,,
Queen Elizabeth Central Hospital,-15.8021572,35.0206465,Google,Malawi,Southern Region,Blantyre,Blantyre,Ginnery Corner,,,,
Limbe Health Center,-15.8169469,35.0519846,Google,Malawi,Southern Region,Blantyre,Blantyre,,,Kenyatta Drive,,
Ndirande Health Centre,-15.7779982,35.0395757,OSM,Malawi,Southern Region,Blantyre,Blantyre,Ndirande,,,,
Bangwe Health Centre,-15.8239623,35.0804385,Google,Malawi,Southern Region,Blantyre,Blantyre,Bangwe West,,,,
Chilomoni Health Centre,-15.7709342,34.9819445,Google,Malawi,Southern Region,Blantyre,Blantyre,Kabula,,,,
EYETHU YARONA CLINIC,-25.9914,27.9274,HDX,South Africa,Gauteng,City of Johannesburg Metropolitan Municipality,,Nietgedacht 535-Jq,,,,1739
KwaMhlanga CHC,-25.4364,28.7131,HDX,South Africa,Mpumalanga,Nkangala District Municipality,KwaMhlanga,,,,,
Siphosesimbi CHC,-25.8616,29.1242,HDX,South Africa,Mpumalanga,Nkangala District Municipality,eMalahleni,Kwa-Guqa,,Joseph Ntuli Street,1960,1073
Empumelelweni CHC,-25.8505192,29.0867185,Google,South Africa,Mpumalanga,Nkangala District Municipality,eMalahleni,,,,,
Vlaklaagte 2 CHC,-25.3747087,28.8604746,Google,South Africa,Mpumalanga,Nkangala District Municipality,Buhlebesizwe,,,,,
Thembalethu CHC,-25.4066,28.7792,HDX,South Africa,Mpumalanga,Nkangala District Municipality,KwaMhlanga,Enkeldoornoog-B,,,,
Phola CHC,-26.0081,29.0354,HDX,South Africa,Mpumalanga,Nkangala District Municipality,Emalahleni,Phola,,Mtshali Street,1933,2230
Siyathemba CHC,-26.6545312,28.607746,A_GIS,South Africa,Mpumalanga,Gert Sibande District Municipality,Balfour,Siyathemba,,,,2410
Grootvlei CHC,-26.8043845,28.5024016,Google,South Africa,Mpumalanga,Gert Sibande District Municipality,Thaba-Kgwali,Myndorp,,Jakaranda Street,5,2420
Embalenhle CHC,-26.5405,29.0745,HDX,South Africa,Mpumalanga,Gert Sibande District Municipality,Embalenhle,Embalenhle,,Sibiya Street,2017,2285
Paulina Morapeli CHC,-26.5627,29.0742,HDX,South Africa,Mpumalanga,Gert Sibande District Municipality,Embalenhle,Embalenhle,,Mhlambanyat Street,23146,2285
Winifred Maboa CHC,-26.943,29.2189,HDX,South Africa,Mpumalanga,Gert Sibande District Municipality,Standerton,,,,,
Lebohang CHC,-26.37945,28.92112,A_GIS,South Africa,Mpumalanga,Gert Sibande District Municipality,Thuli Fakude,Lebohang,,,,2265
Athlone,-33.9666667,18.505,OSM,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Athlone,,Dunbar Street,21,7760
Atlantis,-33.5672222,18.5002778,OSM,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Robinvale,,Fiskaal Street,45,7349
Belhar,-33.9467293,18.6329265,ArcGIS,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Belhar 7,,Organ Street,37,7493
Bellville,-33.8942695,18.6294384,Google,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Oakdale,,Durban Road,155B,7530
Bishop Lavis,-33.9486111,18.5758333,OSM,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Bishop Lavis,,Drakenstein Circle,55,7490
Blackheath,-33.9543008,18.6971947,ArcGIS,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Blackheath,,Wimbledon Road,,7580
Blue Downs,-33.9872387,18.6907556,Google,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Blue Downs,,Hindle Road,138B,7100
Bonteheuwel,-33.9523103,18.5527831,Google,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Bonteheuwel,,Kiaat Road,47,7764
Bothasig,-33.8615426,18.5415884,Google,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Bothasig,,Vryburger Avenue,128,7441
Brackenfell,-33.8815898,18.6954479,Google,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Protea Hoogte,,Keurboom Avenue,25A,7560
Cape Town,-33.9271093,18.4200603,ArcGIS,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Cape Town City Centre,,Plein Street,120,8000
Charlesville,-33.9599403,18.566353,Google,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Charlesville,,John Jansen Road,9,7490
Dassenberg,-33.4961111,18.5141667,Google,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Atlantis,,,,
De Doorns,-33.479444,19.670833,OSM,South Africa,Western Cape,Cape Winelands District Municipality,De Doorns,De Doorns,,Violet Street,20,6875
Delft,-33.9655556,18.6444444,OSM,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Delft,,,,7100
Durbanville,-33.8402778,18.6494444,OSM,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Valmary Park,,Mills Street,15,7550
Edenvale,-34.03186754,18.85833726,Google,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Somerset West,,,,
