location_name,final_lat,final_long,source,country,state/province,county,city/town,ward,suburb/village,street,house number,postal code
Eersterivier,-34,18.7216667,OSM,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Rosedale,,Pinetree Way,25a,7100
Elsies Rivier,-33.930921,18.5772435,Google,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Elnor,,Balvenie Avenue,25A,7490
Factreton,-33.91214,18.5206,ArcGIS,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Windermere,,See Square,18,7405
Freedom Farm,-33.95059185,18.60069774,OSM,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Matroosfontein,,Stellenbosch Road,6A,7490
Goodwood,-33.9066667,18.5491667,OSM,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Goodwood Estate,,Alice Street,74B,7460
Gordons Bay,-34.1514673,18.8729732,Google,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Anchorage Park,,Immortelle Avenue,24,7140
Guguletho,-33.9820184,18.5670952,Google,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Guguletu,,Gasela Street,109,7750
HANOVER PARK,-33.9929381,18.5314753,Google,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Hanover Park,,Johnvlei Walk,6A,7780
Hanover Park,-33.9929381,18.5314753,Google,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Hanover Park,,Johnvlei Walk,6A,7780
Heideveld,-33.9641667,18.5488889,Google,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Heideveld,,Noreen Square,16,7764
Highlands Village,-34.0325264,18.5869924,ArcGIS,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Weltevreden Valley,,Edge Road,24B,7785
KENSINGTON,-33.9110826,18.50693377,OSM,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Kensington,,8th Avenue,134,7405
Kalksteenfontein,-33.9502778,18.5655556,OSM,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Kalksteenfontein,,Hanekam Street,40A,7490
Kempton Park,-26.0964372,28.2336325,OSM,South Africa,Gauteng,City of Ekurhuleni Metropolitan Municipality,Kempton Park,Gauteng,,Friedman Street,79,1620
Kensington,-33.9110826,18.50693377,OSM,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Kensington,,8th Avenue,134,7405
Kraaifontein,-33.84808,18.71723,OSM,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Peerless Park West,,Horak Street,165,7570
Kuilsrivier,-33.9269444,18.6855556,OSM,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Kuils River,,Hoop Street,59,7580
Macassar,-34.06040104,18.76337223,ArcGIS,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Macassar,,Musica Avenue,75A,7130
Maitland,-33.9225,18.4930556,OSM,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Maitland,,Norway Street,44b,7405
Manenberg,-33.9838663,18.5552215,Google,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Manenberg,,Kei Street,23,7767
Milnerton,-33.86882285,18.51154532,ArcGIS,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Marconi Beam,,,,7441
Mitchells Plain,-34.0485946,18.6056873,Google,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Westridge,,Drover Street,11,7802
Modderdam,-33.9257724,18.6321124,OSM,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Transnet,,Waterberry Crescent,108,7505
Montana,-33.4230556,19.2055556,OSM,South Africa,Western Cape,Cape Winelands District Municipality,Wolseley,Wolseley,,6th Street,46,6830
Mosselbaai,-34.1812126,22.1411053,ArcGIS,South Africa,Western Cape,Garden Route District Municipality,Mossel Bay,Mossel Bay Central,,George Road,2C,6500
Nyanga,-33.9953811,18.5849064,Google,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Nyanga,,Thembele Kwandla Street,34,7755
Oakdale,-33.8913889,18.6363889,OSM,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Oakdale,,Killarney Street,28,7530
Ottery,-34.0134669,18.5016432,ArcGIS,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Ottery,,,,7800
Paarl,-33.7310282,18.9642117,OSM,South Africa,Western Cape,Cape Winelands District Municipality,Paarl,Lemoenkloof,,Lady Grey Street,2,7646
Parow,-33.9025,18.5869444,OSM,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Glenlily,,Hopkins Street,42,7500
Phillipi,-34.01585085,18.59601656,OSM,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Heinz Park,,Daisy Crescent,64,7750
Ravensmead,-33.9211111,18.6063889,OSM,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Ravensmead,,Dalton Street,26,7493
Ruyterwacht,-33.9210462,18.5569818,ArcGIS,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Ruyterwacht,,Haarlem Way,62,7460
Silversands,-33.9797222,18.6780556,OSM,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Silversands,,Anise Street,7,7580
Silvertown,-33.9630556,18.5294444,OSM,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Silvertown,,Colwyn Road,46,7764
Springbok,-29.6660948,17.8831039,OSM,South Africa,Northern Cape,Namakwa District Municipality,Springbok,Springbok,,Van Riebeeck Street,0,8240
Stikland,-33.8922222,18.6691667,OSM,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Heemstede,,Heemstede Drive,55B,7530
Strandfontein,-34.0778759,18.5730321,OSM,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Mitchells Plain,,,,
Surrey Estate,-33.9763889,18.5458333,OSM,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Surrey Estate,,Taurus Road,87,7764
Thornton,-33.9236111,18.5352778,OSM,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Thornton,,,,7460
Unknown,-33.9530781,18.5715479,Google,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Valhalla Park,,Angela Street,63,7490
Valhalla Park,-33.9690855,18.6575119,Google,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Diepwater,,Silversands Road,2,7100
Wesbank,-33.9690855,18.6575119,OSM,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Diepwater,,Silversands Road,2,7100
West Court,-33.9029794,18.5992373,ArcGIS,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Avondale,,Wynne Street,93,7500
Westlake,-34.0784902,18.4410137,OSM,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Westlake,,Stibitz Street,6,7945
Wolseley,-33.4130556,19.2016667,OSM,South Africa,Western Cape,Cape Winelands District Municipality,Wolseley,,,White Street,21,6830
Ysterplaat,-33.9077455,18.4906363,ArcGIS,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Ysterplaat Airbase,,,,7405
Addo Clinic,-33.54672634,25.68818152,Google,South Africa,Eastern Cape,Sarah Baartman District Municipality,Addo,Addo,,Rohlihla Street,1178,6105
Algoa Park Clinic,-33.9011,25.5645,OSM,South Africa,Eastern Cape,Nelson Mandela Bay Metropolitan Municipality,Gqeberha,Algoa Park,,Chudleigh Street,8,6001
Amathole Basin Clinic,-32.6958,26.993,ArcGIS,South Africa,Eastern Cape,Amathole District Municipality,Komkhulu,,,,,
Baviaans Clinic,-33.3245277,24.3442579,Google,South Africa,Eastern Cape,Sarah Baartman District Municipality,Steytlerville,Steytlerville,,Piet Retief Street,4,6250
Blanco Clinic,-33.9432451,22.4122475,Google,South Africa,Western Cape,Garden Route District Municipality,George,Blanco,,George Street,3,6529
Booysens Park Clinic,-33.862,25.4587,Google,South Africa,Eastern Cape,Nelson Mandela Bay Metropolitan Municipality,Bethelsdorp,,,,,
Du Preez Street Clinic,-33.8033,25.4627,Google,South Africa,Eastern Cape,Nelson Mandela Bay Metropolitan Municipality,Despatch,Bothasrus,,Du Preez Street,8,6220
Ekuphumleni Clinic,-32.1781,26.7819,Google,South Africa,Eastern Cape,Chris Hani District Municipality,Whittlesea,,,,,5360
Gustav Lamour Clinic,-33.8159,25.4639,Google,South Africa,Eastern Cape,Nelson Mandela Bay Metropolitan Municipality,Despatch,Reservoir Hills,,Loerie Road,23,6220
High Street Clinic,-32.1686,25.6162,Google,South Africa,Eastern Cape,Chris Hani District Municipality,Nxuba,,,Beeren Street,16,5880
Isolomzi Clinic,-33.8256,25.3754,Google,South Africa,Eastern Cape,Nelson Mandela Bay Metropolitan Municipality,Kwa Nobuhle,Kwa Nobuhle 8,,Siviwe Crescent,3A,6242
Joe Slovo Clinic,-33.825,25.5027,Google,South Africa,Eastern Cape,Nelson Mandela Bay Metropolitan Municipality,Ibhayi,Joe Slovo,,Andiswa Street,5,6220
Kirkwood Clinic,-33.4006,25.4429,Google,South Africa,Oos-Kaap,Sarah Baartman District Municipality,Kirkwood,,,Middelstraat,24,6120
Kraaifontein CHC,-33.8529,18.7215,Google,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Eikendal,,Seventh Avenue,205,7570
Kruisrivier Clinic,-33.7668,25.3484,Google,South Africa,Eastern Cape,Nelson Mandela Bay Metropolitan Municipality,Gqeberha,Uitenhage Farms,,,117,
Kwamagxaki Clinic,-33.8396195,25.5338569,Google,South Africa,Eastern Cape,Nelson Mandela Bay Metropolitan Municipality,Gqeberha,KwaMagxaki,,Mdoda Road,10,6202
Kwazenzele Clinic,-33.4406827,25.9734553,Google,South Africa,Eastern Cape,Sarah Baartman District Municipality,Paterson,,,,,6130
Laetitia Bam CHC,-33.808,25.3983,Google,South Africa,Eastern Cape,Nelson Mandela Bay Metropolitan Municipality,Kwa Nobuhle,,,Matanzima Road,2,6242
Linton Grange Clinic,-33.9434881,25.516093,Google,South Africa,Eastern Cape,Nelson Mandela Bay Metropolitan Municipality,Gqeberha,Linton Grange,,Salvia Crescent,118,6015
Loerie Clinic,-33.875888,25.019514,Google,South Africa,Eastern Cape,Sarah Baartman District Municipality,Loerieheuwel,,,Magda Street,5,6350
Lukhanyiso Clinic,-33.52263,25.710898,Google,South Africa,Eastern Cape,Sarah Baartman District Municipality,Addo,,,Main Street,296,6105
Lukhanyo Clinic,-33.8171,25.4555,Google,South Africa,Eastern Cape,Nelson Mandela Bay Metropolitan Municipality,Despatch,Khayamnandi,,Chief Albert Luthuli Street,29,5920
Mabandla Clinic,-33.810106,25.378378,Google,South Africa,Eastern Cape,Nelson Mandela Bay Metropolitan Municipality,Kwa Nobuhle,Kwa Nobuhle 3,,Mabandla Road,14069,6242
Masakhane Clinic Aberdeen,-32.476266,24.062604,Google,South Africa,Eastern Cape,Sarah Baartman District Municipality,Aberdeen,Aberdeen,,Voortrekker Street,18,6270
Middle Street Clinic,-33.7577,25.3911,Google,South Africa,Eastern Cape,Nelson Mandela Bay Metropolitan Municipality,Kariega,Middlestreet,,Cannon Street,132,6241
Moses Mabida Clinic,-33.3973,25.4808,Google,South Africa,Eastern Cape,Sarah Baartman District Municipality,Nqweba,Bontrug,,Qolweni Street,1086,6120
New Brighton CHC,-33.9086,25.5855,Google,South Africa,Eastern Cape,Nelson Mandela Bay Metropolitan Municipality,Gqeberha,New Brighton 1,,Mfaku Street,1,6200
Nomangesi Jayiya Clinic,-33.8205,25.384,Google,South Africa,Eastern Cape,Nelson Mandela Bay Metropolitan Municipality,Kwa Nobuhle,Kwa Nobuhle 4,,Mqolomba Road,9640,6242
Olifantsfontein Clinic,-25.9566,28.2288,Google,South Africa,Gauteng,City of Ekurhuleni Metropolitan Municipality,Olifantsfontein,Clayville,,Chromium Lane,2006,1666
Park Centre Clinic,-33.763841,25.40174,Google,South Africa,Eastern Cape,Nelson Mandela Bay Metropolitan Municipality,Kariega,College Hill,,Graaff Reinet Road,75,6229
Rocklands Clinic,-34.064467,18.610725,Google,South Africa,Western Cape,City of Cape Town Metropolitan Municipality,Cape Town,Rocklands,,Park Avenue,,7798
Rosedale CHC,-33.7368,25.3762,Google,South Africa,Eastern Cape,Nelson Mandela Bay Metropolitan Municipality,Kariega,Rosedale,,Acacia Avenue,200,6241
Silvertown Clinic,-33.8265,25.4022,Google,South Africa,Eastern Cape,Nelson Mandela Bay Metropolitan Municipality,Kwa Nobuhle,Kwa Nobuhle 7,,Mondile Street,4684,6242
Sundays Valley  Hospital Kirkwood,-33.3947,25.44,Google,South Africa,Oos-Kaap,Sarah Baartman District Municipality,Kirkwood,,,Whytesweg,2,6120
Thembalethu Clinic Buffalo City,-34.004427,22.487299,Google,South Africa,Western Cape,Garden Route District Municipality,George,Thembalethu,,Sandkraal Road,4510,6529
Winnie Mandela Botshabelo Clinic,-29.2182,26.7033,Google,South Africa,Free State,Mangaung Metropolitan Municipality,Botshabelo,,,,,9781
Zwide Clinic,-33.868,25.5552,Google,South Africa,Eastern Cape,Nelson Mandela Bay Metropolitan Municipality,Ibhayi,Zwide 2,,Johnson Road,27,6201
INANDA C CHC,-29.7116,30.9727,HDX,South Africa,KwaZulu-Natal,eThekwini Metropolitan Municipality,Inanda,Newtown C,,108570 Street,6,4310
Britstown Northern Cape Province South Africa,-30.58746,23.50391,ArcGIS,South Africa,Northern Cape,Pixley ka Seme District Municipality,Britstown,,,Mark Street,14,8782
Burgersdorp Eastern Cape Province South Africa,-30.996609,26.3305057,Google,South Africa,Eastern Cape,Joe Gqabi District Municipality,Burgersdorp,,,Stasie Road,1,9744
De Aar Northern Cape Province South Africa,-30.64966,24.0123,ArcGIS,South Africa,Northern Cape,Pixley ka Seme District Municipality,De Aar,De Aar,,Alexander Street,3,7000
Graaff-Reinet Eastern Cape Province South Africa,-32.25215,24.53075,ArcGIS,South Africa,Eastern Cape,Sarah Baartman District Municipality,Graaff-Reinet,,,Somerset Street,84,6280
Hanover Northern Cape Province South Africa,-31.0682051,24.4439541,Google,South Africa,Northern Cape,Pixley ka Seme District Municipality,Hanover,Hanover,,Queen Street,25,7005
Jacobsdal Free State Province South Africa,-29.127612,24.774416,Google,South Africa,Free State,Xhariep District Municipality,Jacobsdal,,,Andries Pretoruis Street,,8710
Keimoes Upington Northern Cape Province South Africa,-28.44776,21.25612,ArcGIS,South Africa,Northern Cape,ZF Mgcawu District Municipality,Upington,Rand,,Camp Street,6,8801
Keurtjieskloof Renosterberg Northern Cape Province South Africa,-30.0105556,24.7318869,ArcGIS,South Africa,Northern Cape,Pixley ka Seme District Municipality,Vanderkloof,Van Der Kloof,,,,8771
Kirkwood Eastern Cape Province South Africa,-33.39829,25.44279,ArcGIS,South Africa,Oos-Kaap,Sarah Baartman District Municipality,Kirkwood,,,Markstraat,21,6120
Klaarstroom Prince Albert Western Cape Province South Africa,-33.33122,22.53592,ArcGIS,South Africa,Western Cape,Central Karoo District Municipality,Klaarstroom,,,,,6932
Leeu-Gamka Prince Albert Western Cape Province South Africa,-32.7672839,21.967243,Google,South Africa,Western Cape,Central Karoo District Municipality,Leeu Gamka,,,Granaatbos Street,3,6950
Louisvale Upington Northern Cape Province South Africa,-28.5740372,21.1978747,Google,South Africa,Northern Cape,ZF Mgcawu District Municipality,Louisvale,,,Kenhardt Road,,8801
Merweville Prince Albert Western Cape Province South Africa,-32.6694354,21.5139138,Google,South Africa,Western Cape,Central Karoo District Municipality,Merweville,,,Voortrekker Street,43,6940
Nieu-Bethesda Eastern Cape Province South Africa,-31.8669686,24.5533865,Google,South Africa,Eastern Cape,Sarah Baartman District Municipality,Nieu-Bethesda,,,Hudson Street,,6286
Paballelo Upington Northern Cape Province South Africa,-28.4392603,21.214452,Google,South Africa,Northern Cape,ZF Mgcawu District Municipality,Upington,Paballelo,,Lekanyane Crescent,241,8801
Petrusville  Renosterberg Northern Cape Province South Africa,-30.08113,24.6593,Google,South Africa,Northern Cape,Pixley ka Seme District Municipality,Petrusville,,,,,8770
Phillipstown Renosterberg Northern Cape Province South Africa,-30.4367427,24.4724852,Google,South Africa,Northern Cape,Pixley ka Seme District Municipality,Philipstown,,,R48,1868,8795
Prince Albert Western Cape Province South Africa,-33.22476,22.02673,Google,South Africa,Western Cape,Central Karoo District Municipality,Prince Albert,Prince Albert,,Klip Street,40,6930
Progress Upngton Northern Cape Province South Africa,-28.4605543,21.2204137,Google,South Africa,Northern Cape,ZF Mgcawu District Municipality,Upington,Progress,,,,8801
Raaswater Upington Northern Cape Province South Africa,-28.5925758,21.1894658,Google,South Africa,Northern Cape,ZF Mgcawu District Municipality,Raaswater,,,Druiwe Avenue,1,
Rosedale Upington Northern Cape Province South Africa,-28.4547193,21.2092356,Google,South Africa,Northern Cape,ZF Mgcawu District Municipality,Upington,Rosedale,,,,8801
Trompsburg Free State Province South Africa,-30.03363,25.78041,ArcGIS,South Africa,Free State,Xhariep District Municipality,Trompsburg,,,Voortrekker Street,64,9913
Amana,-6.8263726,39.2591028,Google,Tanzania,Dar es Salam,Ilala,Dar es Salaam,,,,,
Kimara,-6.7856,39.1662,HDX,Tanzania,Dar es Salam,Kinondoni,Dar es Salaam,,,,,
Kizuiani,-6.902893238,39.26606879,Manual,Tanzania,Dar es Salam,,Dar es Salaam,,,,,
Magomeni,-6.80663,39.25733,Google,Tanzania,Dar es Salam,Kinondoni,Dar es Salaam,,,,,
Mtoni,-6.868356624,39.27573048,Manual,Tanzania,Dar es Salam,Temeke,Dar es Salaam,,,,,
Muhimbili,-6.8039502,39.2703875,Google,Tanzania,Dar es Salam,Ilala,Dar es Salaam,,,,,
Mwananyamala,-6.786844078,39.25382127,Manual,Tanzania,Dar es Salam,Kinondoni,Dar es Salaam,,,,,
Mwenge,-6.766753112,39.23202925,Manual,Tanzania,Dar es Salam,Kinondoni,Dar es Salaam,Mwenge,,,,
Oyster Bay,-6.755766867,39.28203506,Manual,Tanzania,Dar es Salam,Kinondoni,Dar es Salaam,Masaki,,Touch Lane,7,14111
Rangi tatu,-6.9140205,39.2706386,Google,Tanzania,Dar es Salam,Temeke,Dar es Salaam,,,,,
Roundtable,-6.9014,39.2642,HDX,Tanzania,Dar es Salam,Temeke,Dar es Salaam,,,,,
Sinza,-6.782653803,39.22255687,Manual,Tanzania,Dar es Salam,Kinondoni,Dar es Salaam,,,Shekilango Road,,
Tabata 'A',-6.84228547,39.19550657,Manual,Tanzania,Dar es Salam,Ilala,Dar es Salaam,Segerea,,Amani Street,,
Tambuka reli,-2.56727701,32.93419366,Manual,Tanzania,Mwanza Region,Nyamagana,,,,,,
Tandale,-6.796505375,39.23780305,Manual,Tanzania,Dar es Salam,Kinondoni,Dar es Salaam,,,,,
Temeke,-6.859507748,39.26324142,Manual,Tanzania,Dar es Salam,Temeke,Dar es Salaam,,,Temeke Street,,
Vinguguti,-6.847850652,39.22548999,Manual,Tanzania,Dar es Salaam,Wilaya ya Ilala,Dar es Salaam,,,,,
